id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_hotel_employee,access_hotel_employee,model_hotel_management_hotel,om_hotel.group_hotel_employee,1,0,0,0
access_room_employee,access_room_employee,model_hotel_management_room,om_hotel.group_hotel_employee,1,0,0,0
access_feature_employee,access_feature_employee,model_hotel_management_room_feature,om_hotel.group_hotel_employee,1,1,1,0
access_booking_employee,access_booking_employee,model_hotel_management_booking,om_hotel.group_hotel_employee,1,1,1,0

access_hotel_manager,access_hotel_manager,model_hotel_management_hotel,om_hotel.group_hotel_manager,1,0,0,0
access_room_manager,access_room_manager,model_hotel_management_room,om_hotel.group_hotel_manager,1,0,0,0
access_feature_manager,access_feature_manager,model_hotel_management_room_feature,om_hotel.group_hotel_manager,1,0,0,0
access_booking_manager,access_booking_manager,model_hotel_management_booking,om_hotel.group_hotel_manager,1,1,1,1

access_hotel_admin,access_hotel_admin,model_hotel_management_hotel,om_hotel.group_hotel_admin,1,1,1,1
access_room_admin,access_room_admin,model_hotel_management_room,om_hotel.group_hotel_admin,1,1,1,1
access_feature_admin,access_feature_admin,model_hotel_management_room_feature,om_hotel.group_hotel_admin,1,1,1,1
access_booking_admin,access_booking_admin,model_hotel_management_booking,om_hotel.group_hotel_admin,1,1,1,1



access_booking_payment_wizard,access.booking.payment.wizard,model_booking_payment_wizard,om_hotel.group_hotel_admin,1,1,1,1
access_booking_employee,access_booking_employee,model_booking_payment_wizard,om_hotel.group_hotel_employee,1,1,1,0
access_booking_manager,access_booking_manager,model_booking_payment_wizard,om_hotel.group_hotel_manager,1,1,1,0

access_hotel_service,access_hotel_service,model_hotel_service,om_hotel.group_hotel_admin,1,1,1,1
